Number,Score_1,Score_2,Score_3,Score_4,Score_5,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5
16883,0.3246175529324865,0.2552347593655066,0.22346186388869868,0.22248383087787568,0.1899843112166898,17088,16884,13919,11562,15719
16882,0.9729157534696524,0.9486026739417003,0.9297518877596266,0.9234257855861536,0.9203321789621568,16844,17030,16851,16850,16845
16881,0.25804715825646585,0.2575437167297482,0.24796874258791987,0.24412817416240018,0.24410280578387378,3845,15217,16030,191,9893
16880,0.7764192885419531,0.7699863183402974,0.7542916600731606,0.7423654927991505,0.7329498078081027,16882,16844,17030,16851,16850
16879,0.4993243424286475,0.4872619730147734,0.48276506401415603,0.48156258413252667,0.4721312074721337,16849,17170,16850,16845,17160
16878,0.9983611951333629,0.994983930298884,0.9941636736349222,0.9935829052849181,0.9916037686815077,16889,16885,16896,16911,16938
16877,0.5418892989710562,0.5298027770048267,0.4766020115230967,0.4496106504472006,0.3267748758881308,15370,7136,4107,4122,16668
16876,0.966494773178952,0.9662421153178371,0.9618405468124505,0.9616358954895242,0.9608539942525383,16878,16889,16885,17012,16896
16875,0.9877373864523948,0.9866221702496849,0.9827880863630952,0.9819726287020689,0.9813968229567401,16878,16889,16885,16896,16911
16874,0.4220774477367865,0.3748510906821583,0.3748510906821583,0.3748510906821583,0.3748510906821583,17069,16890,16891,17155,17156
16873,0.9915196157932255,0.9913848032459711,0.9898887620890671,0.985732783718079,0.9854009502094108,16878,16885,16889,16896,16904
16872,0.37407689383055254,0.33835029320999804,0.323652898363485,0.31420885912773133,0.3122155557955293,6143,3192,15606,13699,6013
16871,0.29052790281748003,0.27917653785103747,0.27917653785103747,0.27917653785103747,0.27917653785103747,17061,16890,16891,17155,17156
16870,0.39763815541074016,0.3572935666248417,0.35215408843089097,0.3471904884609912,0.34647745625765525,15997,5432,3240,2124,12688
16868,0.5111893659943018,0.5035903914109956,0.45961517323622375,0.40325750977885894,0.3954917312567006,16860,2186,6621,15799,10281
16867,0.7677556878720755,0.7677556878720755,0.7677556878720755,0.7677556878720755,0.7390226773519535,16890,16891,17155,17156,16920
16866,0.5519088468203168,0.3900126821637104,0.38995864839682726,0.38726648874716985,0.38701404151324287,1999,16347,11390,2841,11883
16864,0.44911740307727466,0.3139010308592236,0.24676433358763267,0.239916624639345,0.23833818847378135,15444,693,1664,8362,1665
16863,0.3569381340799246,0.3565947002325026,0.3521033963670901,0.3461762417458528,0.3420389428650558,17020,3786,17026,209,15843
16862,0.6012356760700535,0.526919857585256,0.48591817755291294,0.46561572084766334,0.4560568466941171,7644,1038,570,11367,540
16860,0.5111893659943018,0.41868184811914894,0.38637474589923354,0.35067505590840087,0.32026211120506276,16868,6621,2186,15799,2387
16859,0.49073514907987675,0.42189463620470397,0.31567244819470247,0.31546702287874023,0.28948248876781973,12004,142,13957,657,5913
16858,0.24409716673580747,0.22152331056078625,0.21420165423908175,0.20791328169760898,0.20737563887875346,8297,3187,8224,11807,11431
16857,0.9604143136336888,0.9498101820016225,0.9491310503025617,0.9488395088950066,0.9475255076424358,16931,16878,16930,16885,16889
16856,0.2877468528390684,0.28027568352957866,0.27719261249541766,0.276602200426961,0.27652281696620057,867,13971,14713,2288,10385
16855,0.7559021743989986,0.7559021743989986,0.7559021743989986,0.7559021743989986,0.7236012560526742,16890,16891,17155,17156,16920
16854,0.8598443647274615,0.6032732976373916,0.5513916143008528,0.44559310737579544,0.3484311103813033,6090,10712,13733,15573,16537
16853,0.20082227064924443,0.19905748600965256,0.19579430374567366,0.19306395821239866,0.19259472661499846,15075,4864,15546,1571,15588
16852,0.9812214908829342,0.9715888985405764,0.9241361963450849,0.9216642901372416,0.9051981648744758,16843,16842,16414,16394,15654
16851,0.9297518877596266,0.9222266327986026,0.8987769320361642,0.8766282941578514,0.8737116814919575,16882,16844,17030,16850,16845
16850,0.9480459990191468,0.9441992792485695,0.9234257855861536,0.9070415574808468,0.8942354547674826,16849,16844,16882,17170,17030
16849,0.9505248242463453,0.9480459990191468,0.9443668026453235,0.892382296387486,0.8719044666065074,17170,16850,16845,16844,16935
16848,0.6992124380669367,0.644753867326445,0.6374464613667578,0.6287171134495484,0.6127049989756695,16846,16849,16851,17170,16850
16847,0.8287926046894535,0.8139019000498858,0.7897353999684175,0.7870579358462316,0.7479846517318137,16849,17170,16845,16850,16844
16846,0.7617048244984712,0.7535988693201013,0.7430980552061761,0.7233243763195742,0.7205469936334956,16849,16851,17170,16850,16845
16845,0.9481551501041098,0.9443668026453235,0.9203321789621568,0.9106569315560563,0.9048033122398548,16844,16849,16882,17040,17170
16844,0.9729157534696524,0.9481551501041098,0.9441992792485695,0.9409525849207365,0.9222266327986026,16882,16845,16850,17030,16851
16843,0.9812214908829342,0.9605729540263288,0.9112545660010068,0.9092798701694312,0.8984936619266768,16852,16842,16414,16394,15654
16842,0.9715888985405764,0.9605729540263288,0.9044994561893539,0.9020847879735445,0.8859409985635169,16852,16843,16414,16394,15654
16841,0.6759160699924782,0.648436993259997,0.6309073470995383,0.5917154757286672,0.5399459689921899,9386,5856,6017,2513,3205
16840,0.36150857175356443,0.35741901053503883,0.3551128323388164,0.3466365896938479,0.34658538311444714,16683,16838,17160,16849,16242
16839,0.932456135604596,0.9311190725319649,0.92840081736731,0.9277038579735458,0.9271221648322285,16878,16889,16873,16885,17012
16838,0.9680593523738379,0.9294381770930266,0.921858748924944,0.921858748924944,0.9157403154611743,16683,16242,16387,16801,16396
16837,0.7962514085156392,0.7659302474566709,0.7480035428193847,0.7443898649758478,0.743205724239153,16667,16677,16873,16904,16878
16836,0.6194919574203532,0.6194919574203532,0.6194919574203532,0.6158489680655871,0.6154654735527102,16396,16541,16627,16526,16413
16835,0.9502872360327164,0.9492331101617227,0.9484220609467815,0.9461338942935469,0.9461338942935469,16878,16889,16751,16780,16813
16834,0.5658591285348675,0.49937435605213293,0.38913174599265654,0.37340806126289317,0.3676747244427854,11015,1721,708,9692,1779
16833,0.890000373775507,0.8711629640894247,0.8579764729909797,0.8134667082616642,0.8109346327448712,16843,16852,16842,16414,16394
16832,0.569983786931459,0.5304771736686151,0.5212654468090265,0.5119297569899519,0.5111675573100621,16831,16570,16357,16247,16890
16831,0.569983786931459,0.3548520663925643,0.3455332728285177,0.3455332728285177,0.3455332728285177,16832,16395,16396,16541,16627
16830,0.5408358612038359,0.5321087948268045,0.5318347867496404,0.5304788448906973,0.5260552173049735,14419,16271,1165,13242,7715
16829,0.38315612272588806,0.29256432660578585,0.2658194405995601,0.25909881896599857,0.2571138727316913,16450,16421,1375,11113,14352
16828,0.5412981365597025,0.5123159328731463,0.499611868994822,0.48855720818165416,0.46829045917036954,15887,14605,15599,15505,13653
16827,0.5545456987727967,0.5518665443042694,0.5329908265621434,0.4797458173825295,0.47675232251102134,10999,9534,14418,9359,10857
16826,0.5936310887502494,0.5891739243260843,0.569569665652379,0.5694133739551517,0.5645632483438047,16570,16475,16566,16474,16247
16825,0.3224438031628383,0.29180526634483317,0.27577931628510777,0.27302838065679247,0.2592349867674043,6976,16258,14267,9272,14659
16824,0.4352276553655849,0.40908305722701954,0.39758203137361353,0.38295840702839257,0.3618661982700144,12101,12099,12188,11976,11883
16823,0.9524717233830551,0.9495520593741066,0.9495520593741066,0.9495520593741066,0.9495403596873051,16751,16673,16780,16813,16694
16822,0.3187487667620139,0.2920196529018544,0.2666996221351909,0.2594125316164416,0.2547887549848613,2916,8884,14835,11262,14298
16821,0.5680991478220809,0.38403562481989545,0.3553816603227708,0.28668215101025063,0.27457243938729264,16809,16455,10175,14201,9561
16820,0.5794763927593125,0.5069298025913819,0.49590131142597227,0.49460177200069716,0.49460177200069716,16815,9316,16413,16396,16541
16819,0.27988455303436455,0.27843765025464,0.261974760462236,0.2610112873375595,0.2583870790239865,14333,15718,14861,13219,15205
16815,0.6976308103108853,0.5794763927593125,0.5002900302703616,0.38686692096423836,0.38636396412193824,9316,16820,9141,16683,16838
16814,0.32564151225005805,0.2924917527947712,0.2919062115986668,0.2891987938464243,0.2824789309549895,15425,8115,6304,9039,16928
16813,1.0,1.0,0.9992425088606249,0.9983931581694176,0.9981084797195988,16673,16780,16682,16694,16751
16812,0.7192513795011882,0.7192513795011882,0.7184708457663093,0.7184708457663093,0.7184708457663093,16387,16801,16396,16541,16627
16811,0.42841595512641284,0.3307473454474082,0.3206534518627275,0.3134167160832259,0.3003739795818947,14861,15154,14333,15205,15681
16810,0.7741370830461437,0.7741370830461437,0.7741370830461437,0.7735506810650745,0.772796249435039,16673,16780,16813,16682,16694
16809,0.5680991478220809,0.399166172403091,0.33401205600568573,0.3146261752042789,0.29491157535877643,16821,13919,15399,16162,13808
16808,0.8902798453269196,0.8899538876057635,0.8899538876057635,0.8899538876057635,0.8894495948083444,16774,16673,16780,16813,16694
16807,0.6207145849326594,0.6093792279951183,0.6090034428864793,0.5955553967868259,0.5896821742255544,16570,16247,16125,16566,16562
16806,0.5155752606603005,0.5112010963533328,0.48956268086746824,0.48280600536629603,0.48280600536629603,16838,16683,9000,16396,16541
16805,0.3496847173724857,0.33877006854182595,0.33789950554134945,0.3277866703162006,0.32740173561999636,9039,12713,16080,15425,9913
16803,0.6137951444838591,0.6091865821400668,0.6053645773846456,0.6053645773846456,0.6053645773846456,16570,16475,16890,16891,17155
16801,1.0,0.9952666364841642,0.9952666364841642,0.9952666364841642,0.9911143578115638,16387,16396,16541,16627,16413
16800,0.5311653583481828,0.3133315250655035,0.2675405439731242,0.2642109043962468,0.25786431789033687,2327,16163,7428,1577,4741
16799,0.29072751337490144,0.2882188458414142,0.2807943758986751,0.25423301165707946,0.23920231123152733,17007,2877,17094,1681,16579
16798,0.4752761143027962,0.44460194587243573,0.43921890662460705,0.43711435835380974,0.40569726279942364,12592,15605,15603,17169,16514
16797,0.3714740771347748,0.3699581952536333,0.3583040707824083,0.3310827729182874,0.3274175932578981,11943,15603,16798,762,16653
16796,0.3265849324682999,0.3071549901690271,0.29958911597917715,0.29430827545891314,0.285933500182499,14949,5432,15997,621,3171
16795,0.31774001990493145,0.2870448481812548,0.2698262019623933,0.26762100381187526,0.25295351883539324,12858,6525,9752,12983,7756
16794,0.35974457639767027,0.3226671664286664,0.31819780850760454,0.28930569617313134,0.26474666645471917,5454,4080,11446,1700,11953
16793,0.8523346176095566,0.8149137784335015,0.8119193072670526,0.8119193072670526,0.8119193072670526,16281,16413,16396,16541,16627
16792,0.19759116288035816,0.19659067302771835,0.1499557888519773,0.13214726192796128,0.12704505378056402,16821,16455,7164,3827,2475
16791,0.32016874584470106,0.29652082362095383,0.29595000062355586,0.28235926811548395,0.24591340554718896,16703,16567,16748,16072,16259
16790,0.2889718466368946,0.2889718466368946,0.2889718466368946,0.2873010067306197,0.2787006252430903,3654,10923,13138,16712,14248
16789,0.9638672035950838,0.9638672035950838,0.9638672035950838,0.9637207040217203,0.963137082728826,16673,16780,16813,16751,16682
16788,0.30443389981564445,0.29996136453327144,0.2971566060095796,0.2930594139370676,0.2929122773696769,6365,15641,15205,14909,14328
16787,0.39921581628920133,0.30558283927793317,0.2920804654822097,0.2828384034353167,0.2799170367283695,17058,15569,16519,10482,15791
16786,0.7998842359454887,0.6894466629919778,0.6582863666878622,0.6392773600605011,0.6307239231557116,16516,16559,16388,16555,16407
16785,0.5542312245042034,0.41078625347358405,0.40858784669344517,0.384369699406466,0.3782952386440539,15576,12599,15028,15354,16007
16784,0.44238288069038617,0.38004400786934395,0.37571093306239123,0.3753558905116439,0.3730232154848212,6947,3106,8262,11861,6906
16783,0.8789902408279043,0.8789902408279043,0.8789902408279043,0.8752676577067976,0.8744232360350408,16396,16541,16627,16413,16801
16782,0.9053808988241344,0.9032565228736733,0.8934617325736571,0.8686834392668862,0.8586664293905834,16570,16247,16125,16566,16474
16781,0.938903337284659,0.938903337284659,0.938903337284659,0.9381921263259356,0.9375877172815695,16673,16780,16813,16682,16751
16780,1.0,1.0,0.9992425088606249,0.9983931581694176,0.9981084797195988,16673,16813,16682,16694,16751
16779,0.5052518346040902,0.39675640542585594,0.33879194339800245,0.3275696746654825,0.3132451821245989,16778,16602,15181,16517,11830
16778,0.5762501971028254,0.5460222512411841,0.5052518346040902,0.45553616970346467,0.39164620554190366,16602,11830,16779,13161,15155
16777,0.39643935167935945,0.37919943522738386,0.35320280647271735,0.3372791975391944,0.33247431444114345,6794,6968,5527,943,16776
16776,0.5393594158177422,0.5217717055162837,0.504743482938745,0.5016872183992396,0.4993308682166939,8103,6794,6429,5527,3543
16775,0.9637160141477095,0.9637160141477095,0.9637160141477095,0.9629860078061179,0.9623060010906644,16673,16780,16813,16682,16751
16774,0.9882877966723979,0.9882877966723979,0.9882877966723979,0.9875391774232648,0.987333327311712,16673,16780,16813,16682,16694
16773,0.9167427116497952,0.9167427116497952,0.9167427116497952,0.8600770875619124,0.6534976630615633,2074,2076,5957,12876,4261
16768,0.6999446480002116,0.6738696249607238,0.6661022682390108,0.6661022682390108,0.6603747779862142,16838,16683,16387,16801,15977
16767,0.7107013119339318,0.7032780185410621,0.6775118658451396,0.6618882548317147,0.6550582958858501,16591,16314,16103,16408,15803
16766,0.44600395118648306,0.43422470287206594,0.42312157928924726,0.4171013688190007,0.3814996346649316,15773,3203,16737,1218,3202
16765,0.5250343160228572,0.5174320356992737,0.46917591122496666,0.46750845950741604,0.4673994265672755,4779,8917,10307,1893,5858
16764,0.3633903971244961,0.3627207427041422,0.35645570770043106,0.3542860650166541,0.3532217774982094,16053,7128,15829,16242,16683
16763,0.982915690438313,0.9734028880631841,0.9697028029621303,0.9674452894947947,0.9674452894947947,16749,16774,16742,16780,16813
16762,0.8257198377804715,0.8197398176373402,0.8150082766743656,0.813779458483803,0.7992937744355356,16852,16843,16842,15828,16414
16761,0.46064390416188405,0.43413959327635887,0.41073530356373417,0.3968770062405909,0.3575393355235706,16604,528,3156,11599,13866
16760,0.47532848032007363,0.4598408222888582,0.41250963528706586,0.4006392074157544,0.3962769671417675,7836,9063,7837,7976,16325
16757,0.33317323383091046,0.2891364862151491,0.2767269665455072,0.27600085659454693,0.26100249367187633,13633,422,2952,3248,14681
16756,0.5239696311876981,0.46493129327271915,0.4292558371774996,0.42692428030118185,0.4062889154766949,15115,15944,14176,685,8556
16755,0.6276841488585013,0.6083477380619257,0.6037800765175829,0.5980226569159809,0.594518384585314,16685,16570,16475,16125,16562
16754,0.8300796108589921,0.8300796108589921,0.8257269686660267,0.8257269686660267,0.8257269686660267,16387,16801,16396,16541,16627
16753,0.3785546422400182,0.36120853375329237,0.35855576678429574,0.3514807764181517,0.32406093356592736,6873,10624,6603,1087,1136
16752,0.3810926134047664,0.36334648278271037,0.36099001597277686,0.3035381388267781,0.30174308179289927,14675,13834,8436,5720,14416
16751,0.9981084797195988,0.9981084797195988,0.9981084797195988,0.9973524213900752,0.9965183735603881,16673,16780,16813,16682,16694
16750,0.5670284571370567,0.5589423294935292,0.5589423294935292,0.5588290529563399,0.5588290529563399,16754,16387,16801,16396,16541
16749,0.982915690438313,0.9820388448754751,0.9815895171922826,0.9813894910239427,0.9813894910239427,16763,16742,16774,16780,16813
