,source,target,edge
891,,,nan
892,interesting  behavior,officially purpose merge replacement,guess
893,thank lot issue,thank thank,read
894,resolve problem,comment bot run,add
895,reopen  issue,new  feedback,show
896,reopen  issue,new  feedback,go close
897,overwrite function property case,silently error closing indication,indicate
898,utc,minute servertimezone return,think
899,,,nan
900,resolve problem,open comment bot accident,add
901,core,unlikely cent remove,allow
902,good discussion info resource,message,ask
903,reopen  issue,new  feedback,reproduce
904,modern browser start,extra line thing consideration,make
905,select user value,close issue explanation issue,add
906,interested create webpack loader,binding expression input,boil simple
907,easy working reproduction problem,additionally problem laravel,read
908,scope method isstre code work,right  update,add
909,general  case,sort smiley sort asyncvalidator,try
910,,,nan
911,consistent change time grin,,say
912,,,nan
913,,,nan
914,reopen  issue,new  feedback,help
915,isstateexceptionhandle call builtwiltzius,unnecessary mentioning need,add
916,,,nan
917,available component directive sense,current migration update,mention pre
918,merge cherry pick,specifically  master,decide
919,orderby loading zone,angular  mistake,compare
920,good wait thing,thank information support,go close
921,,interpolate case expression,need extra
922,cryptic  want,angular issue sound repository,ensure
923,directly tag issue,tag work situation,thank
924,ammende accord comment,feedback,thank
925,ammende accord comment,feedback,thank
926,angularjs support channel mind,local yarn install,try
927,issue  io,primary purpose facilitate,need
928,good support place,type problem,say impossible
929,long thank work chat,long need deal,land
930,ill merge edit,comment,let
931,template care,event value,assume
932,,open  issue,miss open
933,,,reopen
934,,,reopen
935,wrong,,look
936,angularjs editor text editor,angularjs  implementation,read
937,change,instead gkalpak workaround,suggest
938,,late version chrome firefox,try smiley
939,link function timeout,thing,think
940,update,convert string null,add
941,old buggy behavior,affect  serializerswant,want
942,good end end chance,awesome,add
943,far directive documentation parseprovider,unrelated flag public,use
944,recursively scope event,new error solution,say
945,probably rd party library,general support channel,come
946,good show error carlfranz,ready review ping,add
947,comment bot run,right commit format delete,add
948,jquery test,jquery,think
949,change,nice  work,suggest solid
950,ago commit code,correct show line start,look wrong
951,right duplicate detail issue,context discussion,start
952,server server case,concurrent ip restriction limit,try
953,directive,binding throw miss,think
954,,,nan
955,code change,remdied issue point,think
956,,,nan
957,sense,explanation,expect
958,necessary datum compile template,mydata report feature request,ask
959,second comment valid,hopefully thread reply email,think
960,,,nan
961,support channel thank,report feature request,read
962,appropriate place frederikprijck,sorry  noise,read
963,,,nan
964,,,nan
965,,,nan
966,block directive,report feature request,say
967,,,nan
968,,regardless version version,indicate
969,,,nan
970,,,gkalpak
971,false version value,final word remedy,say
972,,,close
973,,,hand
974,,,nan
975,,,nan
976,resolve problem,comment bot run,add
977,ci failure,request,think reasonable
978,resolve problem,new resolve issue,add
979,fail point fyi reason,state,think
980,,,nan
981,open discussion issue,pass address issue core,look
982,angular  style,actually merge commit,think unnecessary
983,cache negotiation,close  form,hold accountable
984,mutate state server,different ok cache request,add
985,appropriate feature request simple,true check work,say simple
986,central  account,general  solution,generate secret
987,,service provider module,work
988,fine commit msg,internal work message,look
989,resolve problem,merged thank pende thank,add
990,ideal  solution,separate  module,say
991,,,nan
992,strange figure thank,strange figure behavior,trim
993,resolve problem,good bot run thank,add
994,commonly issue fact ngmodel,fully  control,add
995,,,nan
996,,,available
997,disabled d directive,viable solution ngif,apply
998,reopen  issue,new  feedback,go close
999,natively input discussion,parallel discussion subject,allow
1000,failure value,return favor,allow
1001,welcome  wonder,easy jquery follow implementation,wonder
1002,issue sound issue,,repository
1003,debatable state touch,different feedback concern feature,untouched propagate
1004,flake case,worry time,look
1005,issue,support channel thank,read
1006,resolve problem,comment bot run,add
1007,reopen  issue,similar use plunker template,go close
1008,status,confirm consent request,commit
1009,status,angular confirm consent thank,commit
1010,easy list support assistance,right sound support question,try
1011,problem chrome app,right  detail,try
1012,correct lts period,great thank sense,guess
1013,important audit finding,actonable jquery finding,include
1014,,,nan
1015,look,change,think worth
1016,,,nan
1017,message maintainer happen,cool author thank,commit
1018,,,nan
1019,optional  point,application,think
1020,,green,merge
1021,issue current version status work,,sound reasonable
1022,noop bit break change thing,markexceptionhandled promise method,stop
1023,,,nan
1024,copying type i,mediastream element support,copy
1025,issue,general list support question,read
1026,receive mention reply email,angular thread tutorial phonecat,tell
1027,general report feature request,long browser support,want
